race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202604020704,8月15日(土),3罩恰��������,3,4,��鴻����若�������ゃ��,�,��3,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,3,5,��ゃ����潟��,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,4,6,�����潟����若����������潟��,�,��3,55.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,4,7,��眼�с�潟����������若�����,�,��3,57.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,5,8,�����潟�吾�ｃ�����������,�,��3,57.0,���綛∴��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,5,9,�����潟�������若��,�,��3,55.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,6,10,�����吾��������������,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,6,11,��������鴻����若��,�,��3,57.0,���綛≦熊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,7,12,�����ゃ�冴�������激��,�,��3,57.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,7,13,�����������潟�吾�ｃ�����,�,��3,57.0,���綛≦��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,8,14,�����帥�若�激�с�潟��,�,��3,55.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020704,8月15日(土),3罩恰��������,8,15,�����潟����鴻��������,�,��3,53.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,1,1,��鴻�帥�若�������ゃ��,�,��3,53.0,���綛≦熊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,1,2,��≪����ｃ�鴻�������潟��,�,��4,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,2,3,��潟�潟�����,�,��5,54.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,2,4,�����������ャ�����,�,��4,58.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,3,5,�����鴻�泣�ゃ��,�,��3,55.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,3,6,��激�ャ����������潟��,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,4,7,�����鴻�帥�若����若�����,�,��3,55.0,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,4,8,��������若����鴻��,�,��3,53.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,5,9,�����帥����潟��,�,��4,58.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,5,10,��ゃ����＜����ゃ��,�,��3,55.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,6,11,�����������宴�祉����祉��,�,��4,53.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,6,12,��激�ｃ�����������,�,��3,55.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,7,13,�����若�������������潟��,�,��3,53.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,7,14,�����若�������������若��,�,��3,53.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,7,15,��違�������潟�眼�若��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,8,16,��������若����鴻��,�,��3,53.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,8,17,�����с�若����若����若�帥��,�,��3,50.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020705,8月15日(土),3罩割札筝�1������������,8,18,�����激��������,�,��4,58.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,1,1,��������潟����������ｃ��,�,��4,58.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,2,2,��������冴����吾��,�,��5,58.0,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,3,3,��眼�若�������潟����眼�若��,�,��3,53.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,3,4,�����潟�������若��,�,��4,58.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,4,5,�����若�������ｃ����若��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,4,6,�����＜�若�潟�違��������,�,��4,58.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,5,7,��泣�������������ゃ��,�,��4,58.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,5,8,��������������с�ゃ��,�,��5,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,6,9,�����潟�違�冴����ャ�����,�,��4,58.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,6,10,�����潟����ｃ��������,�,��7,58.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,7,11,�����若�������ゃ����ゃ��,�,��6,58.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,7,12,��������������������潟�����,�,��3,55.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,8,13,��������激�с�潟��������,�,��4,58.0,���綛≦熊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020706,8月15日(土),��粋�����綏���劫��,8,14,��冴�ゃ����潟�眼�泣��,�,��5,58.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,1,1,��≪�＜�������潟����宴�����,�,��5,58.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,2,2,�����������������若��,�,��5,56.0,絏���医嵯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,2,3,��������違�����,�,��5,56.0,篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,3,4,�����ゃ�������潟�違�若�����,�,��5,58.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,3,5,�����若����純�潟��,�,��5,58.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,4,6,��������泣�潟�≪�ゃ�����,�,��4,58.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,4,7,�����潟�ゃ����眼����с�ゃ��,�,��5,58.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,5,8,��鴻�������潟����ャ�若��,�,��5,58.0,��括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,5,9,��ゃ����祉�潟�������ｃ�����,�,��5,56.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,6,10,��������祉��,�,��4,58.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,6,11,��眼�с����������若��,�,��5,56.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,7,12,������������,�,��5,58.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,7,13,��鴻����若�泣�ゃ����潟��,�,��4,56.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,8,14,��������泣�ゃ�潟����吾��,�,��4,56.0,��括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020707,8月15日(土),筝�莇�S,8,15,��ゃ��������,�,��4,56.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,1,1,��������＜����≪��������,�,��5,58.0,��括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,2,2,��ゃ�潟����ｃ�眼�＜�ゃ��,�,��3,55.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,2,3,�����若�������ｃ�泣�潟�違��,�,��3,55.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,3,4,�����������激�����,�,��5,58.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,3,5,�����������帥�ゃ�����,�,��4,58.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,4,6,�����鴻����������吟�若��,�,��3,55.0,羇ユ�����腱�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,4,7,�����若�������≪�����,�,��6,56.0,羂贋下,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,5,8,��ゃ�潟����若�������激�с��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,5,9,��吾�с�ゃ�������≪�若�����,�,��3,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,6,10,��激�ャ����若�����,�,��4,58.0,筝����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,6,11,��≪�潟�激�ャ��������,�,��3,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,7,12,��違����潟����鴻����с��,�,��3,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,7,13,��鴻�帥�若����鴻����若��,�,��5,56.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,8,14,��帥�若����������鴻�帥��,�,��3,55.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020708,8月15日(土),筝���順�劫��,8,15,�����潟�泣�ゃ��,�,��4,58.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,1,1,��激�ｃ�潟����������眼��,�,��6,60.0,筝����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,2,2,��≪�＜�������潟����若��,�,��8,60.0,絨����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,3,3,�����若�潟��������,�,��5,60.0,紊ф�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,4,4,�����������������ゃ��,�,��7,60.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,5,5,��祉�ゃ����潟����激�ャ�若��,�,��6,60.0,羂贋下,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,6,6,��������������������若��,�,��7,60.0,蕭����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,6,7,�����若�潟�鴻�帥�若��,�,��5,60.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,7,8,�����若����ｃ�≪����潟��,�,��6,60.0,篌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,7,9,�����若�帥�若�泣�ゃ��,�,��6,60.0,筝����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,8,10,�����若�������≪�����������,�,��6,60.0,���絖�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020709,8月15日(土),��井��JS,8,11,��眼�с�若�������潟��,�,��7,60.0,篋����綉�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020710,8月15日(土),3罩恰��������,1,1,��ゃ����≪�������鴻�帥��,�,��3,55.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020710,8月15日(土),3罩恰��������,2,2,��������若�������＜�若��,�,��3,57.0,��恰�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020710,8月15日(土),3罩恰��������,2,3,�����ゃ�������激�ャ��������,�,��3,57.0,��雁�医ぇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
